/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -8.68

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -17.43
 -- None : 2.63
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -8.07
 -- right : 0.85
 -- None : 2.73
 -- left : -8.34

('forward', 'green', None, 'left')
 -- forward : 2.06
 -- right : -0.31
 -- None : -3.41
 -- left : -0.24

('left', 'green', 'right', None)
 -- forward : -0.03
 -- right : 1.13
 -- None : -3.74
 -- left : -17.04

('left', 'green', None, None)
 -- forward : -0.02
 -- right : 0.23
 -- None : -4.38
 -- left : 1.41

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : -8.44

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.02
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.24
 -- right : 1.81
 -- None : -0.06
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -9.14
 -- right : -0.28
 -- None : 2.00
 -- left : -34.57

